-- Merging decision tree log ---
application
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml:10:5-48:19
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] /Users/quantumalliance/.gradle/caches/transforms-3/be92561e674aa9f7d058a40971a0ae38/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/quantumalliance/.gradle/caches/transforms-3/be92561e674aa9f7d058a40971a0ae38/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/quantumalliance/.gradle/caches/transforms-3/12471250736be1f5cffffab62dd92e58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/quantumalliance/.gradle/caches/transforms-3/12471250736be1f5cffffab62dd92e58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/c1bade394c8852e66982e71cb834131a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/c1bade394c8852e66982e71cb834131a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/d0f94d7b72b8b57c2aa7b11c6d1dd6b8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/d0f94d7b72b8b57c2aa7b11c6d1dd6b8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/1154c8d94cf4f385b831dd5b848c94c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/1154c8d94cf4f385b831dd5b848c94c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/043fc7abc9b28904b905bd8d6ad3e3c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/043fc7abc9b28904b905bd8d6ad3e3c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/da2ff764ec68a630d2c657fabc3d7b95/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/da2ff764ec68a630d2c657fabc3d7b95/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/quantumalliance/.gradle/caches/transforms-3/f7b90d770538d7f8c6cd600ce0f32174/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/quantumalliance/.gradle/caches/transforms-3/f7b90d770538d7f8c6cd600ce0f32174/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/812c7577aa9e7d475dc068a3d234c1ab/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/quantumalliance/.gradle/caches/transforms-3/812c7577aa9e7d475dc068a3d234c1ab/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml:1:1-58:12
MERGED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml:1:1-8:12
MERGED from [:shared_preferences_android] /Users/quantumalliance/StudioProjects/jobless-project/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/quantumalliance/StudioProjects/jobless-project/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/47318f7e9813f324188d7db225086277/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:2:1-77:12
MERGED from [:pdfx] /Users/quantumalliance/StudioProjects/jobless-project/build/pdfx/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/quantumalliance/StudioProjects/jobless-project/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/quantumalliance/StudioProjects/jobless-project/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_pdfview] /Users/quantumalliance/StudioProjects/jobless-project/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /Users/quantumalliance/StudioProjects/jobless-project/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/quantumalliance/StudioProjects/jobless-project/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/quantumalliance/StudioProjects/jobless-project/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/quantumalliance/StudioProjects/jobless-project/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/quantumalliance/StudioProjects/jobless-project/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/quantumalliance/StudioProjects/jobless-project/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/quantumalliance/.gradle/caches/transforms-3/834ee9293c7618413eda1536e093251a/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/d9784fce92c53d3746b2d01524199768/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/07f9cdda0bca77e59e3c8f7ccadf95ec/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/7a190087229ce6418f9c55579c9a0902/transformed/jetified-link-20.48.6/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/24fd0ab224e66f1561059a340e6e4c63/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/quantumalliance/.gradle/caches/transforms-3/58d474f3b197673e82391943a6d5bd7f/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/ebec55465bf4da5c90f214ffda32febe/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/ba119f3f5c3e0c64d20210c96486950b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/1b58e4b72da706f3129eb419531e5e96/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/c16cdfe5958b5bf9ef08a022916f19e9/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/5044a5985a69abfa1982150f167505b4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/quantumalliance/.gradle/caches/transforms-3/99326f2ba521f7d85164bf5f15555cdb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/44ee5c0e19bed288c3e80560c2e09a24/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/38efe704cf5daa1b365f802b6a8d3263/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/39c2f664756d3dbf25f4e44c87d2a7af/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/8b2eeed6eaf98d9c952b9ad2c7b1abe3/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/26f9ed9123abceaab5474a684726d340/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/10990b5fd65de081fa245dd31bfc4693/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/3f16873558e00b09068668f98a981020/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/1e76bc5106ea1afdb3fbadfe9d67d61d/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/quantumalliance/.gradle/caches/transforms-3/3022872d7922b41ff6514c5dfc471ec4/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/0dc0001ea8b614b435439ed450274ec2/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/603d50d73c7141d2da47e103660a85ad/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/7e1e50989d69b74d3653047ffff264fa/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/96ed6bbe482c2dd501661403c633091b/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/987557f13e44279096f4694eae286824/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/741474465a31c20b47b4e066aab1a74e/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/e07e656009fc3f1bdf040d2e2e108b77/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/ccd4262f366d0c091410a7fb4adfdf1c/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/06c0571a7f3ebeae8e07f2df6e84f330/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/cede0a25202b25a44e734e04990ddfdc/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/c92ae4d3f6694f86c5a11b989d2c81a6/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/bd8197a89c10988881b7753869f2fbf2/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/cdd819f68e19ee3488e50d02101f54ad/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/766212184976610d9302c9f501c8ef4a/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/0c9dfd761ab1d6b63310656c69035234/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/603ace52b54204df233fda56b8c911b3/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/a1f4473ee64fb048f6456f7629f311b3/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/4cc009d3d4ed00d99e0637fe0032c988/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/3047c45e5b6434c8818b06926e40638a/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/quantumalliance/.gradle/caches/transforms-3/fce9f59f012d3708b259366b385deba2/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/quantumalliance/.gradle/caches/transforms-3/af88b3142cf8660be48c9ce319163541/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/quantumalliance/.gradle/caches/transforms-3/eda4ee5a053a67c7f2c684299d13e86e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/c22f9cb4cd29dd04c6cf242ffb6981c7/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/quantumalliance/.gradle/caches/transforms-3/81a8194c1a750f9971b7edfab1dc061a/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /Users/quantumalliance/.gradle/caches/transforms-3/be92561e674aa9f7d058a40971a0ae38/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/quantumalliance/.gradle/caches/transforms-3/12471250736be1f5cffffab62dd92e58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
